Event ,Zone,Region,Category,Start Date,End Date,Fatalities,Injured
Bushfire - Black Thursday Victoria,Victoria,Melbourne,Bushfire,06/02/1851,07/02/1851,12,N/A
Bushfire - Red Tuesday,Victoria,Melbourne,Bushfire,01/02/1898,02/02/1898,12,N/A
Black Summer - New South Wales,New South Wales,New South Wales,Bushfire,1/7/2019,31/3/2020,26,N/A
Black Summer - Queensland,Queensland,Queensland,Bushfire,1/9/2019,31/12/2019,N/A,N/A
Black Summer - Victoria,Victoria,Victoria,Bushfire,1/11/2019,29/2/2020,5,N/A
Black Summer - South Australia,South Australia,South Australia,Bushfire,1/11/2019,29/2/2020,4,N/A
"Eastern Victorian bushfires, 2019",Victoria,East Victoria,Bushfire,1/3/2019,21/3/2019,N/A,N/A
"Tasmanian bushfires, 2018-19",Tasmania,Tasmania,Bushfire,28/12/2018,1/3/2019,N/A,N/A
"Tathra bushfire, 2018",New South Wales,Tathra,Bushfire,18/3/2018,21/3/2018,N/A,N/A
"South-west complex fires, 2018",Victoria,South-west Victoria,Bushfire,17/3/2018,2/5/2018,N/A,N/A
"Sir Ivan fire, 2017",New South Wales,Warrambungle Shire,Bushfire,11/2/2017,28/2/2017,N/A,N/A
"Carwoola bushfire, 2017",New South wales,Carwoola,Bushfire,18/2/2017,19/2/2017,N/A,2
"Llandilo bushfire, 2016",New South  Wales,Llandilo,Bushfire,4/11/2016,5/11/2016,N/A,N/A
Waroona-Yarloop Fire,Western australia,"Waroona, Yarloop",Bushfire,5/1/2016,8/1/2016,2,N/A
Wye River - Jamieson track / Great Ocean Road Bushfire,Victoria,Wye River,Bushfire,19/12/2015,21/1/2016,N/A,N/A
"Pinery fire, 2015",South Australia,Pinery,Bushfire,25/11/2015,30/11/2015,2,N/A
"Sampson Flat bushfire, 2015",South Australia,Sampson Flat,Bushfire,2/1/2015,8/1/2015,N/A,134
"Bushfire – Perth Hills, Western Australia 2014",Western Australia,Perth,Bushfire,12/1/2014,14/1/2014,1,N/A
Bushfire - Victoria,Victoria,Victoria,Bushfire,8/2/2014,14/2/2014,N/A,3
Bushfire - Victoria,Victoria,"Stawell, Yea, Moondarra, Grampians, Kinglake and Anakie",Bushfire,1/1/2006,,4,6
"Bushfire - Coonabarabran, 2013",New South Wales,Coonabarabran,Bushfire,7/1/2013,20/1/2013,A ,N/A
"Bushfire - Hazelwood open cut mine fire, Morwell",victoria,Morwell,Bushfire,9/2/2014,25/3/2014,N/A,20
"Dunalley and Tasmanian bushfires, 2013",Tasmania,"Dunalley, Forcett, Lake Repulse ",Bushfire,1/1/2013,14/1/2013,1,N/A
Bushfire - Augusta - Margaret River,Western Australia,Bunbury,Bushfire,23/11/2011,6/12/2011,N/A,N/A
Bushfire - Southern Queensland,Queensland,"Blackall , Charters Towers , Longreach , Townsville , Winton",Bushfire,1/8/2011,31/10/2011,N/A,N/A
Bushfire - Perth Hill Bushfires,Western Australia,Perth,Bushfire,5/2/2011,7/2/2011,N/A,12
"Bushfire - Black Saturday, Victoria",Victoria,"Cooma (VIC) , Mount Gambier (VIC) , Warrnambool (VIC) , Wilsons Promontory , Melbourne",Bushfire,7/2/2009,8/2/2009,173,414
Bushfire - Boorabbin National Park,Western Australia,Kalgoorlie,Bushfire,28/12/2007,8/1/2008,3,N/A
Bushfire - Great Divide Complex ,Victoria,"Cooma (VIC) , Melbourne",Bushfire,1/12/2006,7/2/2007,1,"1,400"
Bushfire - Victoria,Victoria,"Mount Gambier (VIC) , Wilsons Promontory , Melbourne",Bushfire,31/12/2005,31/1/2006,4,6
Bushfire - Eyre Peninsula,South Australia,Adelaide,Bushfire,10/1/2005,12/1/2005,9,110
Bushfire - Canberra,Australian Capital Territory,Canberra (ACT),Bushfire,18/1/2003,19/1/2003,4,435
"Bushfire - North-Eastern Victoria, Alpine Region",Victoria,Cooma (VIC),Bushfire,8/1/2003,19/3/2003,N/A,N/A
Bushfire - Sydney,New South Wales,Sydney,Bushfire,9/10/2002,9/10/2002,N/A,N/A
Bushfire - Black Christmas,"New South Wales , Australian Capital Territory","Dubbo , Sydney , Wollongong , Canberra (ACT)",Bushfire,24/12/2001,11/1/2002,N/A,N/A
"Bushfire – Mt Ku-ring-gai, New South Wales 2000",New South Wales,Mt Ku-Ring-gai,Bushfire,8/6/2000,8/6/2000,4,3
Bushfire - Linton (near Ballarat),Victoria,Melbourne,Bushfire,2/12/1998,2/12/1998,5,N/A
"Bushfire - Sydney, Hunter, Pilliga",New South Wales,Sydney,Bushfire,20/11/1997,20/12/1997,4,N/A
Bushfire - Kangaroo Island,South Australia,Kangaroo Island,Bushfire,6/12/2007,,1,N/A
Bushfire - Dandenong Ranges and Mornington Peninsula,Victoria,"Wilsons Promontory , Melbourne",Bushfire,19/1/1997,21/1/1997,3,40
Bushfire - East Coast,Queensland,Brisbane,Bushfire,27/9/1994,7/11/1994,N/A,9
"Bushfire - North Coast, Hunter and Sydney",New South Wales,"Dubbo , Lismore (NSW) , Sydney",Bushfire,27/12/1993,16/1/1994,4,N/A
Bushfire - Western Sydney and Central Coast,New South Wales,Sydney,Bushfire,16/10/1991,31/1/1992,2,N/A
Bushfire - Cootamundra and Deniliquin Regions,New South Wales,"Canberra (NSW) , Swan Hill (NSW)",Bushfire,17/1/1987,20/1/1987,3,20
Bushfire - Central Victoria and Alpine Fires,Victoria,"Cooma (VIC) , Mount Gambier (VIC) , Wilsons Promontory , Melbourne",Bushfire,14/1/1985,28/1/1985,3,N/A
Bushfire - North-Western Regions ,New South Wales,Bourke,Bushfire,1/9/1984,1/2/1985,4,N/A
Bushfire - Ash Wednesday,"Victoria , South Australia","Wilsons Promontory , Adelaide , Melbourne",Bushfire,16/2/1983,18/2/1983,75,"1,500"
Bushfire - Sydney and Southern Regions,New South Wales,Sydney,Bushfire,1/1/1983,31/1/1983,3,N/A
Bushfire - Sydney and Wollongong,New South Wales,"Sydney , Wollongong",Bushfire,3/11/1980,3/11/1980,5,N/A
Bushfire - Mount Lofty Ranges,South Australia,Adelaide,Bushfire,20/2/1980,20/2/1980,N/A,N/A
Bushfire - Sydney and Region,New South Wales,Sydney,Bushfire,1/12/1979,1/2/1980,5,N/A
Bushfire - Western Districts and Streatham ,Victoria,Melbourne,Bushfire,12/2/1977,12/2/1977,4,N/A
Bushfire - New South Wales 1974,New South Wales,"Bourke , Hillston , Swan Hill (NSW) , Sydney",Bushfire,1/12/1974,1/2/1975,3,N/A
Bushfire - Lara and Melbourne Fringe,Victoria,Wilsons Promontory,Bushfire,8/1/1969,9/1/1969,23,100
Bushfire - Blue Mountains and Illawarra,New South Wales,Sydney,Bushfire,15/10/1968,3/12/1968,14,N/A
Bushfire - Black Tuesday Tasmania,Tasmania,"Hobart , Launceston",Bushfire,7/2/1967,7/2/1967,62,N/A
Bushfire - Gippsland,Victoria,"Cooma (VIC) , Melbourne",Bushfire,15/2/1965,13/3/1965,3,N/A
Bushfire - Longwood District,Victoria,Melbourne,Bushfire,17/1/1965,17/1/1965,7,N/A
Bushfire - Southern Victoria and Dandenong Ranges,Victoria,Melbourne,Bushfire,14/1/1962,16/2/1962,8,N/A
Bushfire - Wandilo,South Australia,Mount Gambier (SA),Bushfire,5/4/1958,6/4/1958,8,3
Bushfire - Blue Mountains and Sydney Region,New South Wales,Sydney,Bushfire,30/11/1957,4/12/1957,4,N/A
"Bushfire - Black Sunday, Mt Lofty Ranges",South Australia,Adelaide,Bushfire,2/1/1955,2/1/1955,2,N/A
Bushfire - Narollah Station,Queensland,Charters Towers,Bushfire,14/11/1954,14/11/1954,3,N/A
Bushfire - Central and Southern Victoria,Victoria,Melbourne,Bushfire,1/1/1952,1/3/1952,10,N/A
Bushfire - Australian Capital Territory and South-West New South Wales,New South Wales,"Canberra (NSW) , Dubbo , Hillston",Bushfire,1/11/1951,31/1/1952,13,N/A
Bushfire - Sydney and Southern New South Wales,New South Wales,"Cooma (NSW) , Sydney , Wollongong",Bushfire,13/1/1939,14/1/1939,6,N/A
Bushfire - Black Friday ,"New South Wales , Australian Capital Territory , Victoria , South Australia , Tasmania","Wollongong , Canberra (ACT) , Mount Gambier (VIC) , Murray Bridge (VIC) , Wilsons Promontory , Mount Gambier (SA) , Launceston , Melbourne",Bushfire,13/1/1939,20/1/1939,71,N/A
Bushfire - Gippsland,Victoria,Melbourne,Bushfire,4/2/1932,28/2/1932,9,N/A
Bushfire - Central Western NSW and Southern QLD,"Queensland , New South Wales","Brisbane , Canberra (NSW) , Dubbo , Lismore (NSW)",Bushfire,1/10/1926,17/12/1926,8,N/A
Bushfire - South East Victoria,Victoria,Melbourne,Bushfire,1/2/1926,10/3/1926,60,N/A
Bushfire - Saltern Creek,Queensland,Longreach,Bushfire,16/9/1918,30/12/1918,5,N/A
Bushfire - Warenda Station Hughenden,Queensland,Boulia,Bushfire,29/9/1917,29/9/1917,3,N/A
Bushfire - Western Australia,Western Australia,"Bridgetown, Shackleton, Bayview Rise, Narrogin East ",Bushfire,5/2/2022,15/2/2022,N/A,N/A
Bushfire - Widespread Victoria,Victoria,"Cooma (VIC) , Mount Gambier (VIC) , Wilsons Promontory , Melbourne",Bushfire,1/1/1906,15/2/1906,12,N/A
"Criminal Act - Bourke Street Mall Incident, 2017",Victoria,Melbourne,Criminal Act,20/1/2017,,6,37
"Criminal Act - Lindt Cafe siege, 2014",New South Wales,sydney,Criminal Act,15/12/2014,16/12/2014,3,N/A
"Criminal Act - Marriott and Ritz-Carlton hotel bombings, 2009",Offshore,Outside Territorial Waters,Criminal Act,17/7/2009,,9,53
Criminal Act - Bali Bombings,Offshore,Outside Territorial Waters,Criminal Act,1/10/2005,1/10/2005,20,130
Criminal Act - London Transport Bombings,Offshore,Outside Territorial Waters,Criminal Act,7/7/2005,7/7/2005,56,700
Criminal Act - Kuta Bali Bombing,Offshore,Outside Territorial Waters,Criminal Act,12/10/2002,12/10/2002,202,209
Criminal Act - 9/11 Terrorist Attacks,Offshore,Outside Territorial Waters,Criminal Act,11/9/2001,11/9/2001,"2,819",N/A
Criminal Act - Snowtown Murders,South Australia,Adelaide,Criminal Act,1/5/1999,1/5/1999,12,N/A
Criminal Act - Port Arthur Shooting Massacre,Tasmania,Hobart,Criminal Act,28/4/1996,28/4/1996,35,21
Criminal Act - Liverpool Arson,New South Wales,Sydney,Criminal Act,15/1/1995,15/1/1995,8,N/A
"Criminal - Terrigal Shootings, Sydney 1992 ",New South Wales,Central Coast,Criminal Act,27/10/1992,,6,1
Criminal Act - Kings Cross Hostel,New South Wales,Sydney,Criminal Act,17/9/1989,17/9/1989,6,18
Criminal Act - Oenpelli Shooting Massacre,Northern Territory,Alligator River,Criminal Act,25/9/1988,25/9/1988,6,N/A
Criminal Act - Queen Street Shooting,Victoria,Melbourne,Criminal Act,8/12/1987,8/12/1987,9,5
Criminal Act - Hoddle Street Shooting,Victoria,Melbourne,Criminal Act,9/8/1987,9/8/1987,7,19
Criminal Act - The Kimberley Murders,"Western Australia , Northern Territory","Fitzroy Crossing , Katherine",Criminal Act,9/6/1987,19/6/1987,6,N/A
Criminal Act - Sydney Nursing Home,New South Wales,Sydney,Criminal Act,29/4/1981,29/4/1981,16,51
Criminal Act - Hilton Hotel Bombing,New South Wales,Sydney,Criminal Act,13/2/1978,13/2/1978,3,N/A
Criminal Act - Savoy Hotel Arson,New South Wales,Sydney,Criminal Act,25/12/1975,25/12/1975,15,22
Criminal Act - Whiskey Au Go-Go Nightclub Bombing,Queensland,Brisbane,Criminal Act,8/3/1973,8/3/1973,15,N/A
Criminal Act - Myall Creek Massacre,New South Wales,Myall Creek,Criminal Act,10/06/1838,10/06/1838,28,N/A
Cyclone Sigma ,Queensland,"Brisbane , Townsville",Cyclone,24/01/1896,28/01/1896,18,N/A
Cyclone - Darwin,Northern Territory,Darwin,Cyclone,06/01/1897,07/01/1897,28,N/A
Cyclone - Gulf of Carpentaria,Queensland,Mornington Island,Cyclone,05/03/1887,05/03/1887,7,N/A
Cyclone Mahina,Queensland,Cooktown,Cyclone,04/03/1899,10/03/1899,400,N/A
Cyclone Veronica,Western Australia,Port Hedland,Cyclone,20/3/2019,,N/A,N/A
Cyclone Marcus,Northern Territory,Darwin,Cyclone,15/3/2018,,N/A,N/A
Cyclone Debbie,Queensland,Airlie Beach,Cyclone,28/3/2017,31/3/2017,10,N/A
Cyclone Marcia,Queensland,Shoalwater Bay,Cyclone,15/2/2015,26/2/2015,N/A,N/A
Cyclone Oswald,Queensland,Cape York Peninsula,Cyclone,21/1/2013,,6,N/A
Cyclone Yasi,Queensland,"Ayr , Cairns , Townsville",Cyclone,2/2/2011,3/2/2011,1,N/A
Cyclone George,Western Australia,Port Hedland,Cyclone,3/3/2007,8/3/2007,3,20
Cyclone Larry,Queensland,Cairns,Cyclone,20/3/2006,20/3/2006,N/A,30
Cyclone Tessi,Queensland,Townsville,Cyclone,2/4/2000,4/4/2000,N/A,N/A
Cyclone Steve,Queensland,Cairns,Cyclone,27/2/2000,9/3/2000,1,N/A
Cyclone Vance,Western Australia,"Dampier , Exmouth Gulf , Port Hedland",Cyclone,18/3/1999,24/3/1999,N/A,N/A
Cyclone Justin,Queensland,"Cairns , Townsville",Cyclone,6/3/1997,24/3/1997,2,20
Cyclone Bobby,Western Australia,Dampier,Cyclone,24/2/1995,27/2/1995,8,N/A
Cyclone Rewa,Queensland,Brisbane,Cyclone,31/12/1993,25/1/1994,4,N/A
Cyclone Nancy,Queensland,"Brisbane , Lismore (QLD)",Cyclone,3/2/1990,7/2/1990,6,N/A
Cyclone Aivu,"Queensland , New South Wales","Brisbane , Lismore (QLD) , Mackay , Rockhampton , Lismore (NSW)",Cyclone,4/4/1989,20/4/1989,3,N/A
Cyclone Herbie,Western Australia,Dampier,Cyclone,21/5/1988,22/5/1988,N/A,N/A
Cyclone Winifred,Queensland,Cairns,Cyclone,27/1/1986,5/2/1986,3,N/A
Cyclone Hazel,Western Australia,Carnarvon,Cyclone,1/3/1979,1/3/1979,15,5
Cyclone Alby,Western Australia,Perth,Cyclone,27/3/1978,4/4/1978,5,N/A
Cyclone Joan,Western Australia,Port Hedland,Cyclone,8/12/1975,9/12/1975,N/A,N/A
Cyclone Tracy,Northern Territory,Darwin,Cyclone,25/12/1974,25/12/1974,71,650
Cyclone Emily,Queensland,"Bundaberg , Rockhampton",Cyclone,27/3/1972,2/4/1972,8,N/A
Cyclone Althea,Queensland,Townsville,Cyclone,24/12/1971,27/12/1971,3,25
Cyclone Ada,Queensland,Mackay,Cyclone,17/1/1970,19/1/1970,14,N/A
Cyclone Audrey,Northern Territory,Coburg Peninsula,Cyclone,28/2/1969,9/3/1969,4,N/A
Cyclone Glenda,Queensland,Brisbane,Cyclone,2/4/1967,4/4/1967,6,N/A
Cyclone Agnes,Queensland,Cairns,Cyclone,6/3/1956,7/3/1956,4,N/A
Cyclone - Mackay,Queensland,Mackay,Cyclone,7/3/1955,7/3/1955,8,N/A
"Cyclone - Cyclone Grant, Katherine Floods, Train Derailment, Chemical Spill",Northern Territory,Katherine,Cyclone,25/12/2011,27/12/2011,N/A,2
Cyclone - The Great Gold coast cyclone Southern Queensland and Northern New South Wales,Queensland,"Brisbane , Lismore (QLD)",Cyclone,19/2/1954,22/2/1954,26,N/A
Cyclone - TC119 Coastal Queensland and New South Wales,"Queensland , New South Wales","Brisbane , Cairns , Sydney",Cyclone,16/1/1950,19/1/1950,7,N/A
Cyclone - Rockhampton,Queensland,"Bundaberg , Rockhampton",Cyclone,2/3/1949,3/3/1949,4,N/A
Cyclone - Cape York and Townsville,Queensland,"Cairns , Townsville",Cyclone,12/3/1934,13/3/1934,75,N/A
Cyclone - Innisfail ,Queensland,Cairns,Cyclone,10/3/1918,10/3/1918,37,N/A
Cyclone - Mackay ,Queensland,Mackay,Cyclone,20/1/1918,22/1/1918,30,N/A
Cyclone - Balla Balla,Western Australia,Port Hedland,Cyclone,20/3/1912,22/3/1912,173,N/A
"Cyclone - Broome, Lacepede Islands",Western Australia,"Broome, Lacepede Islands",Cyclone,25/3/1935,,142,1
Cyclone Broome,Western Australia,Broome,Cyclone,19/11/1910,19/11/1910,40,N/A
Cyclone - Cooktown,Queensland,Cooktown,Cyclone,19/1/1907,19/1/1907,9,N/A
Cyclone Leonta,Queensland,Townsville,Cyclone,9/3/1903,9/3/1903,10,N/A
Earthquake - Beachport and Robe,South Australia,Mount Gambier (SA),Earthquake,10/05/1897,10/05/1897,N/A,50
Earthquake - Japan,Offshore,"Antarctica , Christmas and Cocos Islands , Lord Howe and Norfolk Islands , Outside Territorial Waters , Territorial Waters",Earthquake,11/3/2011,11/3/2011,"15,467","5,388"
Earthquake - Christchurch - New Zealand,Offshore,Outside Territorial Waters,Earthquake,22/2/2011,22/2/2011,185,"6,659"
Earthquake - Sumatra,Offshore,Outside Territorial Waters,Earthquake,30/9/2009,30/9/2009,"1,117","1,214"
"Earthquake â€“ Hunter Valley, Ellalong and Cessnock",New South Wales,Sydney,Earthquake,6/8/1994,6/8/1994,N/A,N/A
Earthquake - Newcastle,New South Wales,Sydney,Earthquake,28/12/1989,29/12/1989,13,160
Earthquake - Tennant Creek,Northern Territory,Tennant Creek,Earthquake,22/1/1988,22/1/1988,N/A,N/A
Earthquake - Meckering and Region,Western Australia,Merredin,Earthquake,14/10/1968,14/10/1968,N/A,20
Earthquake - Victoria ,Victoria,Alpine National Park,Earthquake,22/9/2021,22/9/2021,N/A,N/A
Earthquake - Adelaide,South Australia,Adelaide,Earthquake,1/3/1954,1/3/1954,N/A,3
Environment Federation Drought,"New South Wales , South Australia , Western Australia , Northern Territory , Tasmania","Sydney , Adelaide , Perth , Darwin , Hobart",Environment,01/01/1895,1/1/1902,N/A,N/A
Environment- Bushfire pollution,New South Wales,Sydney,Environment,22/10/2013,2/11/2013,N/A,228
Environment - Drought,New South Wales,New South Wales,Environment,1/4/2012,31/1/2014,N/A,N/A
Environment - South-West WA Drought,Western Australia,Meekatharra,Environment,1/4/2000,22/8/2001,N/A,N/A
Environment - Central Wheatbelt Western Australia,Western Australia,Merredin,Environment,19/9/1998,23/9/1998,N/A,N/A
Environment - The big dry,National,National,Environment,1/1/1996,30/4/2012,N/A,N/A
Environment - Tasmania and Victoria Drought,"Tasmania , Victoria , South Australia","Cooma (VIC) , Ceduna , Hobart , Launceston , Melbourne",Environment,1/10/1996,30/9/2000,N/A,N/A
Environment - Eastern and Northern Australia Severe Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Environment,1/1/1991,1/10/1996,N/A,N/A
Environment - Eastern Australia Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Environment,1/4/1982,1/3/1983,N/A,N/A
Environment - National Drought,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Environment,1/1/1958,1/9/1968,N/A,N/A
Environment - Northern Australia,Western Australia,"Ashmore Reef , Bonaparte Archipelago , Cape Londonderry , Derby , Durack Ranges , Fitzroy Crossing , Halls Creek , Lagrange , Wyndham",Environment,1/1/1951,1/4/1954,N/A,N/A
Environment - World War ll Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Environment,1/1/1939,30/6/1945,N/A,N/A
Environment- Drought,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Environment,1/1/1918,2/1/1920,N/A,N/A
Environment - Drought,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Environment,1/1/1911,31/12/1915,N/A,N/A
Health- South Australia and Victoria Heatwave,"Victoria , South Australia",Adelaide,Health,30/12/2011,4/1/2012,N/A,45
Health- South Eastern Australia Heatwave,"Victoria , South Australia","Cooma (VIC) , Mount Gambier (VIC) , Murray Bridge (VIC) , Swan Hill (VIC) , Warrnambool (VIC) , Adelaide , Ceduna , Coober Pedy , Cook , Danggali (SA) , Lake Blanche , Lake Eyre , Lake Maurice , Leigh Creek , Marla , Mount Gambier (SA) , Murray Bridge (SA) , Musgrave ranges , Oodnadatta , Tarcoola , Warburton Creek , Warrnambool (SA) , Whyalla , Woomera , Melbourne",Health,27/1/2009,31/1/2009,374,N/A
Health - South East Queensland Heatwave,Queensland,Brisbane,Health,20/1/2000,24/1/2000,22,350
Health - Townsville Heatwave,Queensland,Townsville,Health,6/1/1994,10/1/1994,3,N/A
