Event ,Zone,Region,Category,Start Date,End Date,Fatalities,Injured
Health - National Heatwave,"Australia Wide , Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/12/1972,28/2/1973,99,N/A
Health -  Oodnadatta Heatwave,South Australia,Oodnadatta,Health,31/12/1959,3/1/1960,13,18
Health - National Heatwave,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/12/1959,28/2/1960,98,N/A
Health - National Heatwave,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/12/1939,28/2/1940,112,N/A
Health- South Eastern Australia Heatwave,"New South Wales , South Australia , Victoria","Sydney , Adelaide , Ceduna , Melbourne",Health,1/1/1939,16/1/1939,400,N/A
Health - Melbourne and Northern Victoria Legionnaires' Disease Outbreak,Victoria,Melbourne,Health,11/4/2000,27/4/2000,4,131
Health - Food Poisoning Outbreak,South Australia,Adelaide,Health,1/11/1994,1/2/1995,1,22
Health - Poliomyelitis,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/1/1930,1/1/1959,N/A,"40,000"
Health- Spanish Flu,"Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/1/1918,31/12/1919,"10,000",N/A
Health - Bubonic Plague Sydney,"Queensland , New South Wales , South Australia , Western Australia , Victoria","Brisbane , Sydney , Adelaide , Bunbury , Perth , Melbourne",Health,19/1/1900,1/1/1925,535,"1,371"
Health - Heatwave,"Australia Wide , Queensland , New South Wales , Australian Capital Territory , South Australia , Western Australia , Northern Territory , Tasmania , Victoria","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Environment,01/12/1895,28/02/1896,431,N/A
Health - South-Eastern Australia Heatwave,National,National,Health,7/1/2014,22/1/2014,167,1896
Health - National Heatwave,National,National,Health,26/12/1926,27/1/1927,130,N/A
Health - National Heatwave,National,National,Health,28/12/2012,10/1/2013,240,N/A
Health - Heatwave,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/12/1938,28/2/1939,438,N/A
Health - Heatwave,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/12/1926,28/2/1927,130,N/A
Health - Heatwave,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/12/1920,28/2/1921,147,N/A
Health - Heatwave,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/12/1913,28/2/1914,122,N/A
Health - Heatwave,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,1/12/1911,28/2/1912,143,N/A
Health - Heatwaves,National,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",Health,9/12/1909,10/2/1910,109,N/A
Health - Melbourne heatwave,Victoria,Melbourne,Health,1/12/1907,28/2/1908,246,N/A
Flood - Bolwarra,New South Wales,Sydney,Flood,28/07/1857,29/07/1857,26,N/A
Flood - Southern Tasmania,Tasmania,Hobart,Flood,26/02/1854,22/03/1854,N/A,N/A
Flood - Gundagai,New South Wales,Canberra (NSW),Flood,25/06/1852,25/06/1852,89,N/A
Flood - Mid-North South Australia,South Australia,"Adelaide , Leigh Creek , Murray Bridge (SA)",Flood,14/04/1889,19/04/1889,5,N/A
Flood - Araluen and Braidwood,New South Wales,Wollongong,Flood,08/02/1860,13/02/1860,24,N/A
Flood -  Widespread New South Wales (including Queensland and South Australia),New South Wales,"Bourke , Broken Hill , Danggali (NSW) , Swan Hill (NSW)",Flood,01/04/1890,01/10/1890,9,N/A
"Flood - Black February. Brisbane, Ipswich and Maryborough",Queensland,"Brisbane , Bundaberg",Flood,01/02/1893,15/02/1893,35,300
Flood - Maitland,New South Wales,Maitland,Flood,9/3/1893,,8,N/A
Flood - Katherine and Daly River,Northern Territory,"Katherine , Victoria River",Flood,01/02/1879,01/02/1879,6,N/A
Flood - Clermont and Peak Downs,Queensland,Clermont,Flood,01/02/1870,01/02/1870,15,N/A
Flood - Widespread New South Wales and Queensland,New South Wales,New South Wales,Flood,14/2/1863,28/2/1863,10,N/A
Flood - Nowra,New South Wales,Wollongong,Flood,01/01/1860,01/01/1860,16,N/A
South-east Queensland Heavy rainfall and floods,Queensland,Queensland,Flood,8/2/2020,14/2/2020,1,N/A
Flood - Hobart flash flooding,Tasmania,Hobart,Flood,10/5/2018,10/5/2018,N/A,N/A
Flood - south-eastern Australia,National,National,Flood,1/9/2016,30/9/2016,1,N/A
"Flood - Tasmania, 2016",Tasmania,"Mersey, Forth, Meander, North Esk, South Esk, Macquarie, Ouse, Huon and Derwent Rivers",Flood,1/6/2016,31/7/2016,3,N/A
Flood - Victoria,Victoria,Cooma (VIC),Flood,26/2/2012,15/3/2012,N/A,N/A
Flood - New South Wales,New South Wales,"Bourke , Broken Hill , Canberra (NSW) , Cooma (NSW) , Dubbo , Narrabi , Swan Hill (NSW) , Sydney , Tamworth , Tibooburra (NSW) , Wollongong",Flood,24/1/2012,13/3/2012,3,N/A
Flood - Queensland,Queensland,"Cairns , Cape York , Charters Towers , Cooktown , Gunpowder , Mackay , Mitchell River , Mornington Island , Normanton , Torres Strait , Townsville , Weipa",Flood,24/1/2012,13/3/2012,1,N/A
Flood - Northern NSW - Moree,New South Wales,"Moree (NSW) , Narrabi , Tamworth",Flood,27/11/2011,4/12/2011,1,N/A
Flood - Victoria ,Victoria,"Mount Gambier (VIC) , Murray Bridge (VIC) , Swan Hill (VIC) , Melbourne",Flood,12/1/2011,18/1/2011,N/A,N/A
"Flood - Warum, Kimberly",Western Australia,Kimberly,Flood,10/3/2011,14/3/2011,N/A,N/A
Flood - Queensland,Queensland,Brisbane,Flood,30/11/2010,17/1/2011,33,N/A
Flood - Gascoyne river,Western Australia,Gascoyne River,Flood,16/12/2010,18/12/2010,N/A,N/A
Flood - Queensland ,Queensland,"Blackall , Brisbane , Charleville , Clermont , Eromanga , Moree (QLD) , Roma , Taroom , Windorah",Flood,28/2/2010,5/3/2010,N/A,N/A
Flood - Northern New South Wales,New South Wales,Lismore (NSW),Flood,20/5/2009,23/5/2009,1,N/A
Flood - Mid and North Coast ,New South Wales,Tamworth,Flood,31/3/2009,2/4/2009,N/A,N/A
Flood - North Queensland,Queensland,"Cairns , Townsville",Flood,31/1/2009,7/2/2009,1,N/A
Flood - North Queensland ,Queensland,"Cairns , Townsville",Flood,12/1/2009,14/2/2009,N/A,N/A
Flood - Mackay,Queensland,"Blackall , Bundaberg , Cairns , Cape York , Charters Towers , Clermont , Cooktown , Croydon , Longreach , Mackay , Mitchell River , Normanton , Rockhampton , Taroom , Townsville , Weipa",Flood,14/2/2008,17/2/2008,N/A,N/A
Flood - South East Queensland,Queensland,"Blackall , Bundaberg , Cairns , Cape York , Charters Towers , Clermont , Cooktown , Croydon , Longreach , Mackay , Mitchell River , Normanton , Rockhampton , Taroom , Tibooburra (QLD) , Townsville , Weipa",Flood,10/2/2008,18/2/2008,N/A,N/A
Flood - North Coast New South Wales ,New South Wales,Lismore (NSW),Flood,4/1/2008,11/1/2008,N/A,N/A
Flood - Queensland,Queensland,"Ayr , Birdsville , Blackall , Boulia , Cairns , Cape York , Charleville , Charters Towers , Clermont , Cooktown , Coringa Islets , Croydon , Cunnamulla (QLD) , Eromanga , Longreach , Mackay , Mitchell River , Moree (QLD) , Mornington Island , Mount Isa , Normanton , Osprey Reef , Richmond , Rockhampton , Roma , Taroom , Tibooburra (QLD) , Townsville , Weipa , Windorah , Winton",Flood,1/1/2008,31/1/2008,N/A,N/A
Flood - South East Queensland ,Queensland,"Brisbane , Lismore (QLD)",Flood,27/12/2007,7/1/2008,N/A,N/A
Flood - Gippsland,Victoria,"Cooma (VIC) , Wilsons Promontory , Melbourne",Flood,27/6/2007,2/7/2007,1,N/A
Flood - Gawler river,South Australia,Gawler River,flood,8/11/2005,,N/A,N/A
Flood - North East New South Wales,New South Wales,Lismore (NSW),Flood,29/6/2005,30/6/2005,1,N/A
Flood - South East Queensland,Queensland,Lismore (QLD),Flood,29/6/2005,30/6/2005,2,N/A
"Flood - Brisbane, Sunshine Coast, and Gold Coast",Queensland,Brisbane,Flood,9/3/2001,11/3/2001,2,N/A
"Flood - Grafton, Kempsey and North Coast New South Wales ",New South Wales,"Lismore (NSW) , Tamworth",Flood,5/3/2001,12/3/2001,N/A,N/A
Flood - North and Central Queensland,Queensland,"Cairns , Townsville",Flood,5/2/2000,28/2/2000,N/A,10
Flood - Melbourne and Central Victoria,Victoria,Melbourne,Flood,26/12/1999,28/12/1999,N/A,N/A
Flood - Switzerland Gorge Flash Flood,Offshore,Outside Territorial Waters,Flood,27/7/1999,28/7/1999,21,N/A
Flood - Sydney and Wollongong,New South Wales,"Sydney , Wollongong",Flood,17/8/1998,19/8/1998,1,N/A
Flood - Katherine Floods,Northern Territory,Katherine,Flood,25/1/1998,2/2/1998,3,30
Flood - Townsville,Queensland,"Cairns , Townsville",Flood,10/1/1998,12/1/1998,1,N/A
Flood - Southern Queensland and Northern New South Wales,"Queensland , New South Wales","Brisbane , Lismore (NSW)",Flood,1/5/1996,9/5/1996,5,20
Flood - North-Eastern Victoria,Victoria,Melbourne,Flood,3/10/1993,4/10/1993,N/A,N/A
"Flood - Gnarr Creek, Ballarat",Victoria,Melbourne,Flood,16/12/1991,18/12/1991,N/A,N/A
Flood - Boonah,Queensland,Brisbane,Flood,7/2/1991,11/2/1991,3,10
Flood - Gulf Country ,Queensland,"Cairns , Rockhampton",Flood,23/12/1990,7/1/1991,6,N/A
"Flood - Queensland - Charleville, New South Wales - Nyngan, Victoria - Gippsland",National,"Brisbane , Lismore (NSW) , Melbourne",Flood,18/4/1990,30/4/1990,6,60
"Flood - Gympie, Southern Queensland, and Eastern New South Wales",Queensland,"Brisbane , Lismore (QLD)",Flood,25/4/1989,30/4/1989,3,N/A
Flood - Lismore,New South Wales,Lismore (NSW),Flood,7/4/1988,12/4/1988,N/A,N/A
Flood - Alice Springs and Central NT,Northern Territory,Alice Springs,Flood,31/3/1988,2/4/1988,3,N/A
Flood - Sydney,New South Wales,Sydney,Flood,4/8/1986,6/8/1986,6,N/A
Flood - Sydney,New South Wales,Sydney,Flood,8/11/1984,8/11/1984,N/A,N/A
Flood - Dalby,Queensland,Brisbane,Flood,1/2/1981,1/2/1981,1,5
"Flood - Sydney, Newcastle and Wollongong",New South Wales,Sydney,Flood,10/2/1978,10/2/1978,6,N/A
Flood - Sydney,New South Wales,Sydney,Flood,9/3/1975,9/3/1975,N/A,N/A
Flood - Western Sydney,New South Wales,Sydney,Flood,24/4/1974,24/4/1974,1,N/A
Flood - Brisbane River,Queensland,Brisbane,Flood,25/1/1974,29/1/1974,13,300
Flood - Eastern Australia,"Queensland , New South Wales , South Australia , Tasmania , Victoria","Brisbane , Dubbo , Lismore (NSW) , Sydney , Tamworth , Wollongong , Coober Pedy , Oodnadatta , Launceston , Melbourne",Flood,25/1/1974,1/4/1974,14,N/A
"Flood - Queensland, Northern Territory and Western Australia",Queensland,"Birdsville , Cooktown , Longreach , Mornington Island , Mount Isa",Flood,2/3/1973,30/3/1973,N/A,N/A
Flood - Woden Valley,Australian Capital Territory,Canberra (ACT),Flood,26/1/1971,26/1/1971,7,15
Flood - Central Coast,Queensland,"Ayr , Charters Towers , Mackay , Townsville",Flood,16/2/1958,24/2/1958,3,N/A
Flood - Murray River,South Australia,Murray Bridge (SA),Flood,8/6/1956,1/12/1956,N/A,N/A
Flood - Hunter Valley ,New South Wales,Sydney,Flood,22/2/1955,28/2/1955,24,N/A
Flood - Northern New South Wales ,New South Wales,Lismore (NSW),Flood,20/2/1954,24/2/1954,22,N/A
Flood - Eastern New South Wales,New South Wales,Sydney,Flood,1/6/1950,30/6/1950,5,N/A
"Flood - Sydney, North Coast, and North Western Districts",New South Wales,Sydney,Flood,16/1/1950,19/1/1950,10,N/A
Flood - Burdekin River,Queensland,"Ayr , Townsville",Flood,7/4/1940,9/4/1940,3,N/A
"Flood - Melbourne, Yarra Valley",Victoria,"Cooma (VIC) , Wilsons Promontory , Melbourne",Flood,30/11/1934,2/12/1934,36,N/A
Flood - Widespread Queensland,Queensland,"Blackall , Cairns , Charleville , Charters Towers , Longreach , Mackay , Mount Isa , Townsville , Winton",Flood,20/1/1930,30/1/1930,6,N/A
Flood - Tasmania,Tasmania,"Hobart , Launceston",Flood,3/4/1929,6/4/1929,22,N/A
Flood - Widespread Coastal,Queensland,"Brisbane , Cairns , Lismore (QLD) , Townsville",Flood,20/2/1929,28/2/1929,3,N/A
Flood - Queensland South Coast,"Queensland , New South Wales","Brisbane , Dubbo",Flood,18/4/1928,24/4/1928,9,N/A
Flood - South East Queensland,Queensland,Brisbane,Flood,14/2/1928,22/2/1928,5,N/A
"Flood - Toowoomba, Miles, Cairns, and Townsville",Queensland,"Brisbane , Cairns , Roma , Townsville",Flood,10/2/1927,17/2/1927,47,N/A
"Flood - Toowoomba, Miles, Cairns, and Townsville",Queensland,Cairns,Flood,9/2/1927,16/2/1927,47,N/A
Flood - Hughenden,Queensland,Hughenden,Flood,1/1/1917,10/1/1917,5,N/A
Flood - Clermont and Peak Downs,Queensland,Clermont,Flood,27/12/1916,27/12/1916,61,N/A
Bolwara Flood,New South Wales,Bolwarra,Flood,15/7/1857,31/7/1857,26,N/A
Flood - Melbourne and Victoria ,Victoria,Melbourne,Flood,29/11/1934,1/12/1934,36,400
"Flood - Flooding, New South Wales",New South Wales,Northern Rivers,Flood,22/2/2022,,N/A,N/A
Flood - Rainfall and Flooding,Queensland,South East Queensland,Flood,22/2/2022,7/3/2022,N/A,N/A
Flood - Severe Flooding from (ex) Tropical Cyclone Tiffany ,South Australia,South Australia,Flood,21/1/2022,3/2/2022,N/A,N/A
Flood - Geelong,Victoria,Geelong,Flood,27/1/2015,27/1/2015,N/A,N/A
Flood - Nowra Flood,New South Wales,Nowra,Flood,11/02/1860,25/2/1860,16,N/A
Industrial - Longford Gas explision,Victoria,"Bass Strait , Mount Gambier (VIC) , Wilsons Promontory , Melbourne",Industrial,25/9/1998,14/10/1998,2,8
Industrial - Bulli Mine,New South Wales,Wollongong,Industrial,23/03/1887,23/03/1887,81,3
Industrial - Dudley Mine,New South Wales,Sydney,Industrial,21/03/1898,21/03/1898,15,N/A
Industrial - Broken Hill Mine Collapse,New South Wales,Broken Hill,Industrial,18/07/1895,18/07/1895,9,1
Industrial - Creswick Gold Mine,Victoria,Melbourne,Industrial,12/12/1882,12/12/1882,22,N/A
"Swanston Street wall collapse, 2013",Victoria,Melbourne,Industrial,29/3/2013,,3,8
"Industrial – Pike River Mine, New Zealand",Offshore,Outside Territorial Waters,Industrial,19/11/2010,26/11/2010,29,2
Industrial - Savage River Mine Fire,Tasmania,Savage River,Industrial,21/6/2006,,N/A,N/A
Industrial - Gladstone Factory Explosion,South Australia,Whyalla,Industrial,9/5/2006,9/5/2006,3,2
Industrial - Beaconsfield Mine,Tasmania,Launceston,Industrial,25/4/2006,9/5/2006,1,2
Industrial - Bellevue Hazardous Waste Fire,Western Australia,Perth,Industrial,15/2/2001,17/2/2001,N/A,130
Industrial -Kalgoorlie Mine Collapse,Western Australia,Kalgoorlie,Industrial,26/6/2000,26/6/2000,3,8
Industrial - Hunter Valley Silo Explosion,New South Wales,Sydney,Industrial,6/12/1999,6/12/1999,3,1
Industrial - North Parkes Mine,New South Wales,Dubbo,Industrial,24/11/1999,24/11/1999,4,N/A
Industrial- Hazardous material incident,Victoria,Melbourne,Industrial,21/2/2005,21/2/2005,N/A,57
Industrial - Structure Collapse,South Australia,Adelaide,Industrial,6/8/1996,6/8/1996,N/A,50
Industrial - Moura Mine,Queensland,Taroom,Industrial,7/8/1994,7/8/1994,11,N/A
Industrial - South Bulli Coal Mine,New South Wales,Wollongong,Industrial,24/7/1991,24/7/1991,3,N/A
Industrial - Coode Island,Victoria,Melbourne,Industrial,21/7/1991,,2,N/A
Industrial - Western Main,New South Wales,Hillston,Industrial,29/5/1991,29/5/1991,3,N/A
Industrial - Leinster Mine Flood,Western Australia,Wiluna,Industrial,13/6/1989,13/6/1989,6,N/A
"Industrial - Boiling liquid expanding vapour explosion (BLEVE), Cairns ",Queensland,Cairns,Industrial,1/8/1987,1/8/1987,1,27
Industrial - Moura Mine,Queensland,Taroom,Industrial,16/7/1986,16/7/1986,12,N/A
Industrial - Poisonous gases HMAS Stalwart,Offshore,Territorial Waters,Industrial,22/10/1985,,3,60
Industrial - Appin Mine Explosion,New South Wales,Wollongong,Industrial,24/7/1979,24/7/1979,14,N/A
Industrial - Kianga Mine,Queensland,Taroom,Industrial,20/9/1975,20/9/1975,13,N/A
Industrial - Mount St Canice,Tasmania,Hobart,Industrial,5/9/1974,5/9/1974,8,17
Industrial - Box Flat Mine Ipswich,Queensland,Brisbane,Industrial,31/7/1972,31/7/1972,18,17
Industrial - Blackmans Flat,New South Wales,Dubbo,Industrial,1/1/1972,1/1/1972,3,N/A
"Industrial - Westgate Bridge Collapse, Melbourne",Victoria,Melbourne,Industrial,15/10/1970,15/10/1970,35,N/A
Industrial â€“ Wyee State Mine,New South Wales,Sydney,Industrial,21/10/1966,21/10/1966,5,N/A
Industrial â€“ Melbourne Crane Collapse,Victoria,Melbourne,Industrial,1/10/1961,1/10/1961,3,N/A
Industrial - Collinsville Mine,Queensland,Mackay,Industrial,13/10/1954,13/10/1954,7,2
Industrial - Balmain colliery,New South Wales,Balmain,Industrial,20/4/1945,,3,2
Industrial - Woodend Mine,Queensland,Brisbane,Industrial,1/2/1945,1/2/1945,4,N/A
Industrial - Redhead Colliery,New South Wales,Sydney,Industrial,21/1/1926,21/1/1926,5,N/A
Industrial - Bellbird Colliery,New South Wales,Sydney,Industrial,1/9/1923,1/9/1923,21,N/A
Industrial - Mount Mulligan Mine ,Queensland,Cairns,Industrial,19/9/1921,19/9/1921,75,N/A
Industrial - Great Extended Hustler's Mine explosion,Victoria,Bendigo,Industrial,2/5/1914,,7,N/A
Industrial - Queenstown Copper Mine Fire,Tasmania,Hobart,Industrial,12/10/1912,12/10/1912,42,N/A
Industrial - Stanford Merthyr Mine ,New South Wales,Sydney,Industrial,29/10/1905,29/10/1905,6,N/A
Industrial - Charters Towers mine 1904,Queensland,Charters Towers,Industrial,14/10/1904,14/10/1904,7,N/A
Industrial - Burwood Colliery,New South Wales,Sydney,Industrial,13/11/1901,13/11/1901,3,N/A
Industrial - Balmain mining fall,New South Wales,Balmain,Industrial,17/3/1900,,5,1
Industrial - Greta Colliery Fire,New South Wales,Sydney,Industrial,5/12/1900,5/12/1900,5,N/A
Industrial - Varanus Island Gas Explosion,Western Australia,Dampier,Industrial,3/6/2008,3/6/2008,N/A,N/A
Industrial - Newcastle Toxic Fume Leak,New South Wales,Sydney,Industrial,30/3/2006,30/3/2006,N/A,37
Industrial - Tullamarine Chemical Spill,Victoria,Melbourne,Industrial,29/10/2004,29/10/2004,N/A,28
Industrial - Kakadu Mine Uranium Leak,Northern Territory,Kakadu,Industrial,23/3/2004,23/3/2004,N/A,28
Industrial - MV Nego Kim,Western Australia,Dampier,Industrial,18/11/2001,18/11/2001,8,N/A
Industrial - HMAS Westralia (II),Western Australia,Perth,Industrial,5/5/1998,5/5/1998,4,9
Industrial - HMAS Tarakan Explosion,New South Wales,Sydney,Industrial,25/1/1950,25/1/1950,8,12
Industrial - Wonthaggi Gas Explosion,Victoria,Wilsons Promontory,Industrial,15/2/1937,15/2/1937,13,N/A
Industrial - Mt Kembla Gas Explosion,New South Wales,Wollongong,Industrial,31/7/1902,31/7/1902,96,N/A
