Event ,Zone,Region,Category,Start Date,End Date,Fatalities,Injured
Landslide - Somersby ,New South Wales,Sydney,Landslide,8/6/2007,8/6/2007,5,N/A
Landslide - Thredbo,New South Wales,Canberra (NSW),Landslide,30/7/1997,30/7/1997,18,1
Landslide - Gracetown,Western Australia,Gracetown,Landslide,27/9/1996,28/9/1996,9,3
Landslide - Adelaide Hills,South Australia,Adelaide,Landslide,31/1/1928,31/1/1928,6,3
Other Disasters- Cowra POW Attempted Mass Escape,New South Wales,Dubbo,Other Disasters,5/8/1944,`,231,108
Other Disasters - Wartime Bombing Raids,Northern Territory,Darwin,Other Disasters,19/2/1942,19/2/1942,243,400
"Severe Storm - Thunderstorm Asthma, 2016",Victoria,Melbourne,Storm,21/11/2016,22/11/2016,9,8000
"Severe Storm - Extreme weather and statewide power failure, South Australia, 2016",South Australia,South Australia,Storm,28/9/2016,1/11/2016,N/A,N/A
"Hail - North Sydney hailstorm, 2017",New South Wales,North sydney,Storm,18/2/2017,18/2/2017,N/A,3
Hail - Sydney,New South Wales,Sydney,Storm,9/12/2007,9/12/2007,N/A,30
Hail - Lismore,New South Wales,Lismore (NSW),Storm,8/10/2007,9/10/2007,N/A,17
Hail - Hunter Valley,New South Wales,Sydney,Storm,31/10/2006,31/10/2006,N/A,N/A
Hail - Sydney Hailstorm,New South Wales,Sydney,Storm,25/4/2015,25/4/2015,N/A,N/A
Hail - Lake Grace,Western Australia,Bunbury,Storm,16/10/2005,16/10/2005,N/A,N/A
Storm - Severe storm Sydney,New South Wales,Sydney,Storm,16/12/2015,,N/A,N/A
Hail - Gold Coast ,Queensland,Brisbane,Storm,12/10/2005,12/10/2005,N/A,N/A
Hail - Brisbane,Queensland,Brisbane,Storm,19/5/2005,19/5/2005,N/A,N/A
Hail - South East Queensland,Queensland,"Brisbane , Bundaberg , Lismore (QLD)",Storm,24/1/2004,31/1/2004,1,3
Hail - Sydney,New South Wales,Sydney,Storm,14/4/1999,14/4/1999,1,50
Hail - Brisbane and Region,Queensland,Brisbane,Storm,16/12/1998,16/12/1998,N/A,N/A
Hail - Singleton,New South Wales,Sydney,Storm,11/12/1996,11/12/1996,N/A,N/A
Hail - Armidale and Tamworth,New South Wales,Tamworth,Storm,29/9/1996,29/9/1996,N/A,10
Hail - Brisbane and South East Queensland,Queensland,Brisbane,Storm,3/11/1995,6/11/1995,1,N/A
Hail - Adelaide,South Australia,Adelaide,Storm,22/1/1991,22/1/1991,N/A,N/A
Hail - Western Sydney,New South Wales,Sydney,Storm,18/3/1990,18/3/1990,N/A,25
Hail - Western Sydney,New South Wales,Sydney,Storm,3/10/1986,3/10/1986,N/A,10
Hail - Orange,New South Wales,Dubbo,Storm,21/1/1986,21/1/1986,N/A,N/A
Hail - Brighton ,Queensland,Brisbane,Storm,16/12/1980,16/12/1980,N/A,N/A
Hail - Port Broughton,South Australia,Whyalla,Storm,14/11/1979,14/11/1979,N/A,71
Hail - Toowoomba,Queensland,Brisbane,Storm,9/1/1976,9/1/1976,N/A,N/A
Hail - Sydney,New South Wales,Sydney,Storm,1/1/1947,1/1/1947,N/A,300
Severe Storm - Melbourne,Victoria,Melbourne,Storm,25/12/2011,26/12/2011,N/A,N/A
"Severe Storm - Melbourne, Victoria",Victoria,Melbourne,Storm,4/2/2011,6/2/2011,N/A,1
Severe Storm - Perth,Western Australia,Perth,Storm,22/3/2010,22/3/2010,N/A,N/A
"Severe Storm - Melbourne, Victoria",Victoria,Melbourne,Storm,6/3/2010,7/3/2010,N/A,N/A
Severe Storm - South East Queensland,Queensland,Brisbane,Storm,16/11/2008,22/11/2008,1,N/A
Severe Storm - Southern States Windstorms,"South Australia , Tasmania , Victoria","Adelaide , Mount Gambier (SA) , Murray Bridge (SA) , Hobart , Launceston , Melbourne",Storm,2/4/2008,2/4/2008,2,N/A
Severe Storm - South East Queensland and Northern New South Wales,Queensland,"Brisbane , Bundaberg , Lismore (QLD) , Roma",Storm,7/10/2007,12/10/2007,N/A,N/A
Severe Storm - New South Wales East Coast Low,New South Wales,Sydney,Storm,8/6/2007,10/6/2007,9,N/A
Severe Storm - Northern New South Wales,New South Wales,Lismore (NSW),Storm,30/6/2005,30/6/2005,1,N/A
Severe Storm - Bunbury and South Perth,Western Australia,"Bunbury , Perth",Storm,16/5/2005,16/5/2005,N/A,N/A
"Severe Storm - New South Wales, Victoria, Australian Capital Territory, Tasmania and South Australia","New South Wales , Australian Capital Territory , Victoria , South Australia","Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Adelaide , Melbourne",Storm,1/2/2005,3/2/2005,N/A,N/A
"Severe Storm - South East Queensland, Northern New South Wales, Northern Western Australia. Northern Territory","Queensland , New South Wales , Western Australia , Northern Territory","Brisbane , Lismore (NSW) , Broome , Katherine",Storm,3/3/2004,31/3/2004,3,N/A
Severe Storm - South Eastern Australia,"New South Wales , Australian Capital Territory , Victoria , Tasmania","Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Warrnambool (VIC) , Wilsons Promontory , Hobart , Melbourne",Storm,24/8/2003,24/8/2003,1,4
Severe Storm - Sydney,New South Wales,Sydney,Storm,16/2/2002,16/2/2002,N/A,N/A
"Severe Storm - Grafton, Kingscliff and Lismore",New South Wales,Lismore (NSW),Storm,16/1/2002,16/1/2002,N/A,N/A
"Severe Storm - Sydney, Hunter Valley and Northern Regions",New South Wales,"Sydney , Tamworth , Wollongong",Storm,3/12/2001,3/12/2001,2,N/A
Severe Storm - Eastern New South Wales,New South Wales,Sydney,Storm,18/11/2001,21/11/2001,3,N/A
Severe Storm - Casino and Region,New South Wales,Lismore (NSW),Storm,17/1/2001,17/1/2001,N/A,N/A
Severe Storm - Sydney and Region,New South Wales,"Sydney , Wollongong",Storm,15/1/2001,15/1/2001,N/A,N/A
Storm - Melbourne,Victoria,Melbourne,Storm,27/8/2020,27/8/2020,3,N/A
Severe Storm - Dubbo,New South Wales,Dubbo,Storm,6/1/2001,6/1/2001,N/A,N/A
"Severe Storm - Sydney, Wollongong and South Coast ",New South Wales,"Sydney , Wollongong",Storm,24/10/1999,24/10/1999,N/A,N/A
Severe Storm - Kosciuszko NP ,New South Wales,Cooma (NSW),Storm,7/8/1999,11/8/1999,4,N/A
Severe Storm - Warwick ,Queensland,"Brisbane , Lismore (QLD)",Storm,13/10/1998,13/10/1998,N/A,N/A
"Severe Storm - Hunter Valley, Tablelands and Southern Highlands",New South Wales,"Sydney , Wollongong",Storm,23/6/1998,24/6/1998,1,N/A
Severe Storm - Ipswich,Queensland,Brisbane,Storm,10/4/1998,10/4/1998,3,N/A
Severe Storm - Sydney,New South Wales,Sydney,Storm,9/4/1998,10/4/1998,1,N/A
Severe Storm - Sydney and Regions,New South Wales,"Dubbo , Sydney , Tamworth",Storm,4/2/1998,4/2/1998,N/A,1
Severe Storm - Nyngan,New South Wales,Bourke,Storm,5/1/1998,5/1/1998,N/A,1
Severe Storm - Coffs Harbour,New South Wales,Tamworth,Storm,23/11/1996,23/11/1996,1,N/A
Storm - Queensland Floods and Storms,Queensland,Central and South East Queensland,Storm,31/10/2020,31/10/2020,N/A,N/A
Severe Storm - New England and Hunter Valley,New South Wales,"Sydney , Tamworth",Storm,17/11/1996,17/11/1996,1,N/A
Severe Storm - Illawarra and Sydney,New South Wales,"Sydney , Wollongong",Storm,31/8/1996,31/8/1996,N/A,N/A
Severe Storm - Hunter Valley and Mid North Coast,New South Wales,Sydney,Storm,30/11/1995,30/11/1995,N/A,N/A
Severe Storm - Sydney and Blue Mountains ,New South Wales,Sydney,Storm,20/11/1994,20/11/1994,2,2
Severe Storm - South Eastern Australia,"New South Wales , Australian Capital Territory , Victoria","Sydney , Canberra (ACT) , Melbourne",Storm,6/11/1994,8/11/1994,1,50
"Severe Storm - Perth, Mandurah and South-West Coast",Western Australia,"Bunbury , Geraldton , Perth",Storm,23/5/1994,24/5/1994,N/A,N/A
Severe Storm - Sydney,New South Wales,Sydney,Storm,12/2/1992,13/2/1992,N/A,1
Severe Storm - Orbost,Victoria,Cooma (VIC),Storm,24/1/1991,24/1/1991,N/A,N/A
Severe Storm - Sydney,New South Wales,Sydney,Storm,21/1/1991,21/1/1991,1,100
Severe Storm - Ballarat,Victoria,Melbourne,Storm,16/11/1989,16/11/1989,N/A,N/A
Severe Storm - Adelaide,South Australia,Adelaide,Storm,6/12/1986,8/12/1986,N/A,N/A
"Severe Storm - Newcastle, Sydney, Wollongong",New South Wales,"Sydney , Wollongong",Storm,10/2/1978,11/2/1978,N/A,8
Severe Storm - Sydney,New South Wales,Sydney,Storm,21/1/1977,21/1/1977,1,N/A
Severe Storm - Western Sydney,New South Wales,Sydney,Storm,9/11/1976,9/11/1976,N/A,10
Storm - Brisbane,Queensland,Brisbane,Storm,27/11/2014,27/11/2014,N/A,N/A
Severe Storm - Sydney,New South Wales,Sydney,Storm,25/1/1937,25/1/1937,4,N/A
Storm - Victoria,Victoria,Melbourne and surrounds,Storm,28/10/2021,8/11/2021,N/A,N/A
Storm - South Australia,South Australia,Adelaide,Storm,28/10/2021,29/10/2021,N/A,N/A
Storm - Sydney Hailstorm,New South Wales,Sydney,Storm,14/4/1999,14/4/1999,1,50
Maritime/Coastal - Lake Illawarra,Tasmania,Hobart,Maritime/Coastal,5/1/1975,5/1/1975,12,
"Maritime/Coastal - AHS Centaur sinking, Cape Moreton ",Queensland,Brisbane,Maritime/Coastal,14/5/1943,14/5/1943,268,N/A
Maritime/Coastal - Iron Crown steamship Sinking,Victoria,Cooma (VIC),Maritime/Coastal,4/6/1942,4/6/1942,37,5
Maritime/Coastal - Sydney to Hobart Yacht Race ,Victoria,Bass Strait,Maritime/Coastal,26/12/1998,30/12/1998,6,70
Shipwreck - Sierra Nevada,Victoria,Wilsons Promontory,Maritime/Coastal,9/5/1900,9/5/1900,23,N/A
Shipwrecks - Richmond River Ballina,New South Wales,Lismore (NSW),Maritime/Coastal,28/09/1850,28/09/1850,N/A,N/A
"Shipwreck - Toroa Shipwreck, Victoria 1858",Victoria,Cape Otway,Maritime/Coastal,6/08/1858,,12,N/A
Shipwreck - Koenig Willem ll,South Australia,Mount Gambier (SA),Maritime/Coastal,30/06/1857,30/06/1857,16,N/A
Shipwreck - Sally,Tasmania,Launceston,Maritime/Coastal,30/06/1826,30/06/1826,13,N/A
Shipwreck - Ly-Ee-Moon,New South Wales,Cooma (NSW),Maritime/Coastal,30/05/1886,30/05/1886,71,16
Shipwreck - Sea,Victoria,Wilsons Promontory,Maritime/Coastal,30/05/1853,30/05/1853,24,N/A
Shipwreck - Ecliptic,Victoria,Wilsons Promontory,Maritime/Coastal,30/03/1874,30/03/1874,8,1
Shipwreck - Creole,Tasmania,Launceston,Maritime/Coastal,29/08/1863,29/08/1863,29,N/A
Shipwreck - Rebecca,Tasmania,Hobart,Maritime/Coastal,29/04/1853,29/04/1853,6,N/A
Shipwreck - Alert,Victoria,Wilsons Promontory,Maritime/Coastal,28/12/1893,28/12/1893,15,1
Shipwreck - Glimpse,Tasmania,Launceston,Maritime/Coastal,28/08/1863,28/08/1863,5,N/A
Shipwreck - Maypo,Tasmania,Hobart,Maritime/Coastal,28/05/1855,28/05/1855,4,N/A
Shipwreck - Frisk,Victoria,Wilsons Promontory,Maritime/Coastal,28/05/1853,28/05/1853,5,N/A
Shipwreck - Marmion,Victoria,Wilsons Promontory,Maritime/Coastal,28/05/1853,28/05/1853,4,N/A
Shipwreck - Vergulde Draeck,Western Australia,Perth,Maritime/Coastal,28/04/1656,28/04/1656,100,N/A
Shipwreck - Quetta ,Queensland,Cairns,Maritime/Coastal,28/02/1890,28/02/1890,133,158
Shipwreck - Governor Phillip,Tasmania,Launceston,Maritime/Coastal,27/10/1848,27/10/1848,16,N/A
Shipwreck - Echo,Tasmania,Hobart,Maritime/Coastal,27/08/1840,27/08/1840,3,N/A
Shipwreck - Lady Franklin,Tasmania,Hobart,Maritime/Coastal,27/04/1838,27/04/1838,15,N/A
Shipwreck - Tubal Cain,Victoria,Wilsons Promontory,Maritime/Coastal,26/08/1862,26/08/1862,12,1
Shipwreck - Pandora ,Queensland,Cairns,Maritime/Coastal,26/08/1791,26/08/1791,35,91
Shipwreck - Thetis,Victoria,Wilsons Promontory,Maritime/Coastal,26/05/1848,26/05/1848,4,20
Shipwreck - HMS Pelorus,Northern Territory,Darwin,Maritime/Coastal,25/11/1839,25/11/1839,12,N/A
Shipwreck - Trial (Tryal),Western Australia,Dampier,Maritime/Coastal,25/05/1622,25/05/1622,95,N/A
Shipwreck - Revenge,New South Wales,Wollongong,Maritime/Coastal,25/03/1862,25/03/1862,4,N/A
"Shipwreck - Lily of the Lake, Wild Wave, Blossom",Western Australia,Exmouth Gulf,Maritime/Coastal,24/12/1875,24/12/1875,57,N/A
Shipwreck - Haweis ,New South Wales,Sydney,Maritime/Coastal,24/10/1829,24/10/1829,11,N/A
Shipwreck - Lady Bird and Champion,Victoria,Wilsons Promontory,Maritime/Coastal,24/08/1857,24/08/1857,32,N/A
Shipwreck - Meg Merrilies,Victoria,Wilsons Promontory,Maritime/Coastal,24/05/1856,24/05/1856,4,N/A
Shipwreck - Gothenburg ,Queensland,Ayr,Maritime/Coastal,24/02/1875,24/02/1875,102,N/A
Shipwreck - Brothers,New South Wales,Sydney,Maritime/Coastal,23/12/1837,23/12/1837,3,N/A
Shipwreck - Bogong,Victoria,Cooma (VIC),Maritime/Coastal,23/09/1896,23/09/1896,4,3
Shipwreck - British Admiral,Victoria,Wilsons Promontory,Maritime/Coastal,23/05/1874,23/05/1874,79,9
"Shipwreck - Highlander, Baruah, Elizabeth Jane, Effort and Pelican.",New South Wales,Sydney,Maritime/Coastal,22/06/1852,23/06/1852,7,N/A
Shipwreck - Broome and Region,Western Australia,Broome,Maritime/Coastal,22/04/1887,22/04/1887,140,N/A
Shipwreck - Canmore,New South Wales,Sydney,Maritime/Coastal,21/10/1854,21/10/1854,7,2
Shipwreck - Moolgewanke,South Australia,Murray Bridge (SA),Maritime/Coastal,21/07/1874,21/07/1874,3,1
Shipwreck - Brahmin,Tasmania,Launceston,Maritime/Coastal,21/05/1854,21/05/1854,17,N/A
Shipwreck - Edward,Tasmania,Launceston,Maritime/Coastal,21/05/1842,21/05/1842,8,N/A
Shipwreck - Stirling Castle ,Queensland,Swain Reefs,Maritime/Coastal,21/05/1836,21/05/1836,10,8
Shipwreck - Banshee ,Queensland,Townsville,Maritime/Coastal,21/03/1876,21/03/1876,7,N/A
Shipwreck - Lioness,Tasmania,Hobart,Maritime/Coastal,21/03/1854,21/03/1854,N/A,N/A
Shipwreck - Isabella Watson,Victoria,Wilsons Promontory,Maritime/Coastal,21/03/1852,21/03/1852,9,N/A
Shipwreck - Schah,Victoria,Cooma (VIC),Maritime/Coastal,20/12/1837,20/12/1837,7,12
Shipwreck - Yarra Yarra,Tasmania,Launceston,Maritime/Coastal,20/09/1838,20/09/1838,18,N/A
Shipwreck - Dunbar,New South Wales,Sydney,Maritime/Coastal,20/08/1857,20/08/1857,121,N/A
Shipwreck - Rambler ,New South Wales,Sydney,Maritime/Coastal,20/07/1847,20/07/1847,5,N/A
Shipwreck - Cheviot,Victoria,Wilsons Promontory,Maritime/Coastal,19/10/1887,19/10/1887,35,24
Shipwreck - Marie,Victoria,Warrnambool (VIC),Maritime/Coastal,19/09/1851,19/09/1851,25,N/A
Shipwreck - Carrington,New South Wales,Sydney,Maritime/Coastal,19/05/1842,20/05/1842,5,N/A
Shipwreck - Antares,Tasmania,Launceston,Maritime/Coastal,19/02/1853,19/02/1853,9,N/A
Shipwreck - Balclutha,New South Wales,Sydney,Maritime/Coastal,18/10/1881,18/10/1881,22,N/A
Shipwreck - Rembrandt,Victoria,Cooma (VIC),Maritime/Coastal,18/04/1860,18/04/1860,10,N/A
Shipwreck - Peruvian ,Queensland,Cairns,Maritime/Coastal,18/03/1846,18/03/1846,21,N/A
Shipwreck - Ellen Simpson,Victoria,Cooma (VIC),Maritime/Coastal,17/05/1866,17/05/1866,9,1
Shipwreck - Favourite,Victoria,Wilsons Promontory,Maritime/Coastal,17/05/1852,17/05/1852,21,N/A
Shipwreck - Port Phillip Packet,Tasmania,Launceston,Maritime/Coastal,17/05/1838,17/05/1838,6,N/A
Shipwreck - Enchantress,Tasmania,Hobart,Maritime/Coastal,16/07/1835,16/07/1835,17,N/A
Shipwreck - Annie Ward,Tasmania,Hobart,Maritime/Coastal,15/11/1898,15/11/1898,3,N/A
Shipwreck - Monumental City,Victoria,Cooma (VIC),Maritime/Coastal,15/05/1853,15/05/1853,37,N/A
Shipwreck - Rover,New South Wales,Wollongong,Maritime/Coastal,14/10/1841,14/10/1841,12,N/A
Shipwreck - Conside,Victoria,Wilsons Promontory,Maritime/Coastal,14/09/1852,14/09/1852,14,N/A
Shipwreck - John Nussey,Victoria,Wilsons Promontory,Maritime/Coastal,14/08/1858,14/08/1858,4,N/A
Shipwreck - Geltwood,South Australia,Mount Gambier (SA),Maritime/Coastal,14/06/1876,14/06/1876,30,N/A
Shipwreck - Neva,Tasmania,Launceston,Maritime/Coastal,14/05/1835,14/05/1835,218,N/A
Shipwreck - Nonpareil,Victoria,Wilsons Promontory,Maritime/Coastal,13/10/1857,13/10/1857,4,N/A
Shipwreck - Star of Greece,South Australia,Adelaide,Maritime/Coastal,13/07/1888,13/07/1888,17,N/A
Shipwreck - Rip,Victoria,Port Philip,Maritime/Coastal,13/07/1873,13/07/1873,4,N/A
Shipwreck - Zephyr,Tasmania,Hobart,Maritime/Coastal,13/07/1852,13/07/1852,N/A,N/A
Shipwreck - Spencer,Victoria,Wilsons Promontory,Maritime/Coastal,13/01/1854,13/01/1854,5,N/A
Shipwreck - St Patrick,New South Wales,Sydney,Maritime/Coastal,13/01/1835,13/01/1835,3,N/A
Shipwreck - Carlisle Castle and City of York,Western Australia,Perth,Maritime/Coastal,12/07/1899,12/07/1899,33,N/A
Shipwreck - PSS Cawarra,New South Wales,Sydney,Maritime/Coastal,12/07/1866,12/07/1866,62,N/A
Shipwreck - George lll,Tasmania,Hobart,Maritime/Coastal,12/04/1835,12/04/1835,133,N/A
Shipwreck - Dandenong,New South Wales,Wollongong,Maritime/Coastal,11/09/1876,12/09/1876,44,N/A
Shipwreck - Farningham,Tasmania,Hobart,Maritime/Coastal,11/07/1884,11/07/1884,3,N/A
Shipwreck - Macclesfield,Victoria,Wilsons Promontory,Maritime/Coastal,11/07/1861,11/07/1861,6,N/A
Shipwreck - Domain,Victoria,Wilsons Promontory,Maritime/Coastal,11/04/1846,11/04/1846,14,1
Shipwreck - Bonnie Dundee and Barrabool Collision,New South Wales,Sydney,Maritime/Coastal,10/03/1879,11/03/1879,5,N/A
Shipwreck - Providence,Victoria,Melbourne,Maritime/Coastal,09/11/1872,09/11/1872,5,N/A
Shipwreck - Elmgrove,Victoria,Wilsons Promontory,Maritime/Coastal,09/09/1876,09/09/1876,7,2
Shipwreck - Zeewijk,Western Australia,Geraldton,Maritime/Coastal,09/06/1727,09/06/1727,130,N/A
Shipwreck - Kielawarra ,New South Wales,Tamworth,Maritime/Coastal,08/12/1886,08/12/1886,40,N/A
Shipwreck - Bunyip,South Australia,Murray Bridge (SA),Maritime/Coastal,08/12/1863,08/12/1863,4,N/A
Shipwreck - Admiral Gifford,New South Wales,Sydney,Maritime/Coastal,08/10/1834,08/10/1834,15,N/A
Shipwreck - Bertha,Victoria,Wilsons Promontory,Maritime/Coastal,08/09/1870,08/09/1870,7,1
Shipwreck - Fairy,Tasmania,Launceston,Maritime/Coastal,08/09/1851,08/09/1851,3,N/A
Shipwreck - Craigburn,Victoria,Wilsons Promontory,Maritime/Coastal,08/05/1891,08/05/1891,6,N/A
Shipwreck - Circassian,Victoria,Cooma (VIC),Maritime/Coastal,06/10/1864,06/10/1864,4,4
Shipwreck - Admella,South Australia,Adelaide,Maritime/Coastal,06/08/1859,06/08/1859,89,24
Shipwreck - Toroa,Victoria,Wilsons Promontory,Maritime/Coastal,06/08/1858,06/08/1858,12,N/A
Shipwreck - Fiji,Victoria,Wilsons Promontory,Maritime/Coastal,06/01/1891,06/01/1891,12,N/A
Shipwreck - Mars,Tasmania,Hobart,Maritime/Coastal,05/05/1837,05/05/1837,4,N/A
Shipwreck - Cumberland,Western Australia,Albany,Maritime/Coastal,05/03/1830,05/03/1830,3,N/A
Shipwreck - Tyne,Tasmania,Hobart,Maritime/Coastal,04/12/1861,04/12/1861,N/A,N/A
Shipwreck - Cataraqui,Tasmania,Launceston,Maritime/Coastal,04/08/1845,04/08/1845,408,N/A
Shipwreck - Eric the Red,Victoria,Wilsons Promontory,Maritime/Coastal,03/09/1880,03/09/1880,4,N/A
Shipwreck - Cambus Wallace ,Queensland,Brisbane,Maritime/Coastal,02/09/1894,02/09/1894,5,N/A
Shipwreck - Julia,Victoria,Mount Gambier (VIC),Maritime/Coastal,02/08/1863,02/08/1863,6,N/A
Shipwreck - Rainbow,New South Wales,Sydney,Maritime/Coastal,02/06/1864,02/06/1864,7,2
Shipwreck - Isabella,New South Wales,Tamworth,Maritime/Coastal,01/11/1835,01/11/1835,3,N/A
Shipwreck - Vixen,Queensland,Brisbane,Maritime/Coastal,01/09/1847,01/09/1847,5,N/A
Shipwreck - Sally ,New South Wales,Sydney,Maritime/Coastal,01/08/1826,01/08/1826,3,N/A
Shipwreck - Lightship Rose,Queensland,Brisbane,Maritime/Coastal,01/05/1857,01/05/1857,16,N/A
Shipwreck - Columbine,Victoria,Wilsons Promontory,Maritime/Coastal,01/04/1854,01/04/1854,4,N/A
Shipwreck - Georgina and Spy,Tasmania,Hobart,Maritime/Coastal,01/04/1848,01/04/1848,3,N/A
