EventName,DisasterType,City,Latitude,Longitude,Year,Fatalities,Injuries,InsuredCostMillions,Month,State,state_year
Flood - Queensland,Flood,Brisbane,-16.287458,143.766069,2008,33,,2380000000,11,Queensland,Queensland_2008
Flood - Gascoyne river,Flood,Gascoyne River,-23.499928,115.00085,2010,,,90000000,12,Western Australia,Western Australia_2010
Flood - Queensland ,Flood,"Blackall , Brisbane , Charleville , Clermont , Eromanga , Moree (QLD) , Roma , Taroom , Windorah",-27.4698,153.0251,2008,,,46700000,2,Queensland,Queensland_2008
Flood - Northern New South Wales,Flood,Lismore (NSW),-28.94687,153.554323,1954,1,,48000000,5,New South Wales,New South Wales_1954
Flood - Mid and North Coast ,Flood,Tamworth,-31.083,150.866,2009,,,37000000,3,New South Wales,New South Wales_2009
Flood - North Queensland,Flood,"Cairns , Townsville",-17.77499,146.005155,2009,1,,19000000,1,Queensland,Queensland_2009
Flood - North Queensland ,Flood,"Cairns , Townsville",-19.2576,146.8178,2009,,,19000000,1,Queensland,Queensland_2009
Flood - Mackay,Flood,"Blackall , Bundaberg , Cairns , Cape York , Charters Towers , Clermont , Cooktown , Croydon , Longreach , Mackay , Mitchell River , Normanton , Rockhampton , Taroom , Townsville , Weipa",-19.57672,145.835448,2008,,,410000000,2,Northern Territory,Northern Territory_2008
Flood - North Coast New South Wales ,Flood,Lismore (NSW),-28.8123,153.2958,2008,,,15000000,1,New South Wales,New South Wales_2008
Flood - Queensland,Flood,"Ayr , Birdsville , Blackall , Boulia , Cairns , Cape York , Charleville , Charters Towers , Clermont , Cooktown , Coringa Islets , Croydon , Cunnamulla (QLD) , Eromanga , Longreach , Mackay , Mitchell River , Moree (QLD) , Mornington Island , Mount Isa , Normanton , Osprey Reef , Richmond , Rockhampton , Roma , Taroom , Tibooburra (QLD) , Townsville , Weipa , Windorah , Winton",-16.287458,143.766069,2008,,,70000000,1,Queensland,Queensland_2008
Flood - South East Queensland ,Flood,"Brisbane , Lismore (QLD)",-27.4698,153.0251,1928,,,15000000,12,Queensland,Queensland_1928
Flood - Gippsland,Flood,"Cooma (VIC) , Wilsons Promontory , Melbourne",-38.240682,146.700006,2007,1,,15000000,6,Victoria,Victoria_2007
Flood - Gawler river,Flood,Gawler River,-34.721021,138.639582,2005,,,40000000,11,South Australia,South Australia_2005
Flood - North East New South Wales,Flood,Lismore (NSW),-28.819641,153.261976,2005,1,,25000000,6,New South Wales,New South Wales_2005
Flood - South East Queensland,Flood,Lismore (QLD),-28.062455,153.301818,1928,2,,53900000,6,Queensland,Queensland_1928
"Flood - Brisbane, Sunshine Coast, and Gold Coast",Flood,Brisbane,-27.790585,153.42097,2001,2,,37000000,3,New South Wales,New South Wales_2001
"Flood - Grafton, Kempsey and North Coast New South Wales ",Flood,"Lismore (NSW) , Tamworth",-28.8123,153.2958,2001,,,25000000,3,New South Wales,New South Wales_2001
Flood - North and Central Queensland,Flood,"Cairns , Townsville",-18.070816,146.336401,2000,,,12000000,2,Queensland,Queensland_2000
Flood - Melbourne and Central Victoria,Flood,Melbourne,-37.662515,144.895409,1999,,,10000000,12,Victoria,Victoria_1999
Flood - Switzerland Gorge Flash Flood,Flood,Outside Territorial Waters,-24.473232,109.765463,1999,21,,,7,Western Australia,Western Australia_1999
Flood - Sydney and Wollongong,Flood,"Sydney , Wollongong",-34.149113,151.051125,1998,1,,40000000,8,Australian Capital Territory,Australian Capital Territory_1998
Flood - Katherine Floods,Flood,Katherine,-14.39673,132.262329,1998,3,,70000000,1,Northern Territory,Northern Territory_1998
Flood - Townsville,Flood,"Cairns , Townsville",-18.115766,146.259052,1998,1,,71000000,1,Queensland,Queensland_1998
Flood - Southern Queensland and Northern New South Wales,Flood,"Brisbane , Lismore (NSW)",-28.159372,153.146826,1996,5,,31000000,5,New South Wales,New South Wales_1996
Flood - North-Eastern Victoria,Flood,Melbourne,-38.168853,145.156508,1993,,,12000000,10,Victoria,Victoria_1993
"Flood - Gnarr Creek, Ballarat",Flood,Melbourne,-37.791801,144.841461,1991,,,24000000,12,Victoria,Victoria_1991
Flood - Boonah,Flood,Brisbane,-27.453555,152.871171,1991,3,,,2,New South Wales,New South Wales_1991
Flood - Gulf Country ,Flood,"Cairns , Rockhampton",-16.9186,145.778,1990,6,,32000000,12,Northern Territory,Northern Territory_1990
"Flood - Queensland - Charleville, New South Wales - Nyngan, Victoria - Gippsland",Flood,"Brisbane , Lismore (NSW) , Melbourne",-31.31405,150.278316,1990,6,,30000000,4,New South Wales,New South Wales_1990
"Flood - Gympie, Southern Queensland, and Eastern New South Wales",Flood,"Brisbane , Lismore (QLD)",-27.859422,152.689516,1989,3,,,4,New South Wales,New South Wales_1989
Flood - Lismore,Flood,Lismore (NSW),-28.797386,153.25714,1988,,,25000000,4,New South Wales,New South Wales_1988
Flood - Alice Springs and Central NT,Flood,Alice Springs,-23.722713,133.888682,1988,3,,10000000,3,Northern Territory,Northern Territory_1988
Flood - Sydney,Flood,Sydney,-33.32949,151.037219,1975,6,,35000000,8,Australian Capital Territory,Australian Capital Territory_1975
Flood - Sydney,Flood,Sydney,-33.32949,151.037219,1975,,,80000000,11,Australian Capital Territory,Australian Capital Territory_1975
Flood - Dalby,Flood,Brisbane,-27.781769,153.054359,1981,1,,20000000,2,New South Wales,New South Wales_1981
"Flood - Sydney, Newcastle and Wollongong",Flood,Sydney,-33.868989,151.209569,1978,6,,15000000,2,Australian Capital Territory,Australian Capital Territory_1978
Flood - Sydney,Flood,Sydney,-33.32949,151.037219,1975,,,15000000,3,Australian Capital Territory,Australian Capital Territory_1975
Flood - Western Sydney,Flood,Sydney,-33.882575,151.122715,1974,1,,20000000,4,Australian Capital Territory,Australian Capital Territory_1974
Flood - Brisbane River,Flood,Brisbane,-27.439092,153.29633,1974,13,,68000000,1,New South Wales,New South Wales_1974
Flood - Eastern Australia,Flood,"Brisbane , Dubbo , Lismore (NSW) , Sydney , Tamworth , Wollongong , Coober Pedy , Oodnadatta , Launceston , Melbourne",-32.300832,146.943953,1974,14,,68000000,1,New South Wales,New South Wales_1974
"Flood - Queensland, Northern Territory and Western Australia",Flood,"Birdsville , Cooktown , Longreach , Mornington Island , Mount Isa",-20.461923,141.428478,1973,,,30000000,3,Queensland,Queensland_1973
Flood - Woden Valley,Flood,Canberra (ACT),-35.267683,149.120716,1971,7,,,1,Australian Capital Territory,Australian Capital Territory_1971
Flood - Central Coast,Flood,"Ayr , Charters Towers , Mackay , Townsville",-19.95164,146.884169,1958,3,,,2,Northern Territory,Northern Territory_1958
Flood - Hunter Valley ,Flood,Sydney,-33.8688,151.2093,1955,24,,,2,Northern Territory,Northern Territory_1955
Flood - Northern New South Wales ,Flood,Lismore (NSW),-28.8123,153.2958,1954,22,,,2,New South Wales,New South Wales_1954
Flood - Eastern New South Wales,Flood,Sydney,-33.947634,151.248427,1950,5,,,6,New South Wales,New South Wales_1950
"Flood - Sydney, North Coast, and North Western Districts",Flood,Sydney,-33.865127,151.224735,1950,10,,,1,Australian Capital Territory,Australian Capital Territory_1950
Flood - Burdekin River,Flood,"Ayr , Townsville",-19.188562,147.08159,1940,3,,,4,Queensland,Queensland_1940
"Flood - Melbourne, Yarra Valley",Flood,"Cooma (VIC) , Wilsons Promontory , Melbourne",-37.730475,146.350774,1934,36,,,11,Victoria,Victoria_1934
Flood - Widespread Queensland,Flood,"Blackall , Cairns , Charleville , Charters Towers , Longreach , Mackay , Mount Isa , Townsville , Winton",-21.643655,145.187937,1930,6,,,1,Queensland,Queensland_1930
Flood - Tasmania,Flood,"Hobart , Launceston",-42.232823,147.195396,1929,22,,,4,Tasmania,Tasmania_1929
Flood - Widespread Coastal,Flood,"Brisbane , Cairns , Lismore (QLD) , Townsville",-22.870187,149.518506,1929,3,,,2,Queensland,Queensland_1929
Flood - Queensland South Coast,Flood,"Brisbane , Dubbo",-29.634651,151.075267,1928,9,,,4,Queensland,Queensland_1928
Flood - South East Queensland,Flood,Brisbane,-28.062455,153.301818,1928,5,,,2,Queensland,Queensland_1928
"Flood - Toowoomba, Miles, Cairns, and Townsville",Flood,"Brisbane , Cairns , Roma , Townsville",-22.404776,148.784375,1927,47,,,2,Queensland,Queensland_1927
"Flood - Toowoomba, Miles, Cairns, and Townsville",Flood,Cairns,-22.404776,148.784375,1927,47,,,2,Queensland,Queensland_1927
Flood - Hughenden,Flood,Hughenden,-20.716018,144.227424,1917,5,,,1,Queensland,Queensland_1917
Flood - Clermont and Peak Downs,Flood,Clermont,-22.823941,147.636531,1916,61,,,12,Northern Territory,Northern Territory_1916
Bolwara Flood,Flood,Bolwarra,-32.684374,151.504998,1857,26,,,7,Western Australia,Western Australia_1857
Flood - Melbourne and Victoria ,Flood,Melbourne,-37.8136,144.9631,1934,36,,,11,Victoria,Victoria_1934
Flood - Geelong,Flood,Geelong,-38.004526,144.309072,2015,,,11700000,1,Victoria,Victoria_2015
Flood - Nowra Flood,Flood,Nowra,-34.903366,150.620156,1860,16,,,2,Australian Capital Territory,Australian Capital Territory_1860
"Severe Storm - Thunderstorm Asthma, 2016",Storm,Melbourne,-37.813255,144.963273,2016,9,,,11,Victoria,Victoria_2016
"Hail - North Sydney hailstorm, 2017",Storm,North sydney,-33.960261,151.05091,2017,,,328000000,2,Australian Capital Territory,Australian Capital Territory_2017
Hail - Sydney,Storm,Sydney,-34.033591,150.999672,1947,,,415000000,12,Australian Capital Territory,Australian Capital Territory_1947
Hail - Lismore,Storm,Lismore (NSW),-28.214401,153.217536,2007,,,97000000,10,New South Wales,New South Wales_2007
Hail - Sydney Hailstorm,Storm,Sydney,-34.100969,151.191418,2015,,,470819649,4,Australian Capital Territory,Australian Capital Territory_2015
Hail - Lake Grace,Storm,Bunbury,-33.39481,115.30505,2005,,,10000000,10,Western Australia,Western Australia_2005
Storm - Severe storm Sydney,Storm,Sydney,-33.885924,150.56073,2015,,,220000000,12,Australian Capital Territory,Australian Capital Territory_2015
Hail - Gold Coast ,Storm,Brisbane,-27.4698,153.0251,2005,,,61000000,10,New South Wales,New South Wales_2005
Hail - Brisbane,Storm,Brisbane,-27.859207,153.345955,2005,,,17600000,5,New South Wales,New South Wales_2005
Hail - South East Queensland,Storm,"Brisbane , Bundaberg , Lismore (QLD)",-27.07056,152.89563,2004,1,,28500000,1,Queensland,Queensland_2004
Hail - Sydney,Storm,Sydney,-34.033591,150.999672,1947,1,,1700000000,4,Australian Capital Territory,Australian Capital Territory_1947
Hail - Brisbane and Region,Storm,Brisbane,-27.524632,152.616334,1998,,,76000000,12,New South Wales,New South Wales_1998
Hail - Singleton,Storm,Sydney,-33.875144,151.208522,1996,,,49000000,12,Australian Capital Territory,Australian Capital Territory_1996
Hail - Armidale and Tamworth,Storm,Tamworth,-31.227745,150.955254,1996,,,104000000,9,Australian Capital Territory,Australian Capital Territory_1996
Hail - Brisbane and South East Queensland,Storm,Brisbane,-27.623537,153.100563,1995,1,,40000000,11,Queensland,Queensland_1995
Hail - Adelaide,Storm,Adelaide,-34.929797,138.602243,1991,,,30000000,1,South Australia,South Australia_1991
Hail - Western Sydney,Storm,Sydney,-33.928777,151.377675,1986,,,319000000,3,Australian Capital Territory,Australian Capital Territory_1986
Hail - Western Sydney,Storm,Sydney,-33.928777,151.377675,1986,,,104000000,10,Australian Capital Territory,Australian Capital Territory_1986
Hail - Orange,Storm,Dubbo,-32.017915,148.789123,1986,,,25000000,1,New South Wales,New South Wales_1986
Hail - Brighton ,Storm,Brisbane,-27.4698,153.0251,1980,,,15000000,12,New South Wales,New South Wales_1980
Hail - Port Broughton,Storm,Whyalla,-33.323414,137.940373,1979,,,10000000,11,South Australia,South Australia_1979
Hail - Toowoomba,Storm,Brisbane,-27.485043,153.286746,1976,,,12000000,1,New South Wales,New South Wales_1976
Severe Storm - Melbourne,Storm,Melbourne,-37.373296,144.809656,2011,,,680700000,12,Victoria,Victoria_2011
"Severe Storm - Melbourne, Victoria",Storm,Melbourne,-38.402492,144.988123,2010,,,418670000,2,Victoria,Victoria_2010
Severe Storm - Perth,Storm,Perth,-31.829985,115.837779,2010,,,1053000000,3,Western Australia,Western Australia_2010
"Severe Storm - Melbourne, Victoria",Storm,Melbourne,-38.402492,144.988123,2010,,,1044000000,3,Victoria,Victoria_2010
Severe Storm - South East Queensland,Storm,Brisbane,-27.549514,153.422457,2008,1,,309000000,11,Queensland,Queensland_2008
Severe Storm - Southern States Windstorms,Storm,"Adelaide , Mount Gambier (SA) , Murray Bridge (SA) , Hobart , Launceston , Melbourne",-38.659907,142.855721,2008,2,,65000000,4,South Australia,South Australia_2008
Severe Storm - South East Queensland and Northern New South Wales,Storm,"Brisbane , Bundaberg , Lismore (QLD) , Roma",-26.934155,151.857151,2007,,,97000000,10,New South Wales,New South Wales_2007
Severe Storm - New South Wales East Coast Low,Storm,Sydney,-33.924353,151.141154,2007,9,,1480000000,6,New South Wales,New South Wales_2007
Severe Storm - Northern New South Wales,Storm,Lismore (NSW),-28.852505,153.240626,2005,1,,25000000,6,New South Wales,New South Wales_2005
Severe Storm - Bunbury and South Perth,Storm,"Bunbury , Perth",-32.4646,115.224723,2005,,,53200000,5,Western Australia,Western Australia_2005
"Severe Storm - New South Wales, Victoria, Australian Capital Territory, Tasmania and South Australia",Storm,"Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Adelaide , Melbourne",-35.393782,147.265914,2005,,,216700000,2,New South Wales,New South Wales_2005
"Severe Storm - South East Queensland, Northern New South Wales, Northern Western Australia. Northern Territory",Storm,"Brisbane , Lismore (NSW) , Broome , Katherine",-22.17177,140.239195,2004,3,,,3,New South Wales,New South Wales_2004
Severe Storm - South Eastern Australia,Storm,"Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Warrnambool (VIC) , Wilsons Promontory , Hobart , Melbourne",-37.383197,147.620608,1994,1,,25000000,8,Victoria,Victoria_1994
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,1937,,,10000000,2,Australian Capital Territory,Australian Capital Territory_1937
"Severe Storm - Grafton, Kingscliff and Lismore",Storm,Lismore (NSW),-28.774488,153.267779,2002,,,10000000,1,New South Wales,New South Wales_2002
"Severe Storm - Sydney, Hunter Valley and Northern Regions",Storm,"Sydney , Tamworth , Wollongong",-33.129049,151.01053,2001,2,,30000000,12,Northern Territory,Northern Territory_2001
Severe Storm - Eastern New South Wales,Storm,Sydney,-33.880426,151.215668,2001,3,,30000000,11,New South Wales,New South Wales_2001
Severe Storm - Casino and Region,Storm,Lismore (NSW),-28.568309,152.894808,2001,,,35000000,1,New South Wales,New South Wales_2001
Severe Storm - Sydney and Region,Storm,"Sydney , Wollongong",-34.154794,151.038583,2001,,,12000000,1,Australian Capital Territory,Australian Capital Territory_2001
Storm - Melbourne,Storm,Melbourne,-37.847384,144.960189,2020,3,,,8,Victoria,Victoria_2020
Severe Storm - Dubbo,Storm,Dubbo,-32.248326,148.576834,2001,,,15000000,1,New South Wales,New South Wales_2001
"Severe Storm - Sydney, Wollongong and South Coast ",Storm,"Sydney , Wollongong",-33.8688,151.2093,1999,,,45000000,10,Australian Capital Territory,Australian Capital Territory_1999
Severe Storm - Kosciuszko NP ,Storm,Cooma (NSW),-36.235,149.125,1999,4,,,8,New South Wales,New South Wales_1999
Severe Storm - Warwick ,Storm,"Brisbane , Lismore (QLD)",-27.4698,153.0251,1998,,,23000000,10,Queensland,Queensland_1998
"Severe Storm - Hunter Valley, Tablelands and Southern Highlands",Storm,"Sydney , Wollongong",-34.229385,150.474354,1998,1,,12000000,6,Northern Territory,Northern Territory_1998
Severe Storm - Ipswich,Storm,Brisbane,-27.399807,152.945844,1998,3,,,4,New South Wales,New South Wales_1998
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,1937,1,,10000000,4,Australian Capital Territory,Australian Capital Territory_1937
Severe Storm - Sydney and Regions,Storm,"Dubbo , Sydney , Tamworth",-32.904587,149.928987,1998,,,12000000,2,Australian Capital Territory,Australian Capital Territory_1998
Severe Storm - Nyngan,Storm,Bourke,-30.085722,145.939762,1998,,,12000000,1,New South Wales,New South Wales_1998
Severe Storm - Coffs Harbour,Storm,Tamworth,-30.713315,150.410217,1996,1,,20000000,11,New South Wales,New South Wales_1996
Storm - Queensland Floods and Storms,Storm,Central and South East Queensland,-26.663903,152.067467,2020,,,957000000,10,Queensland,Queensland_2020
Severe Storm - New England and Hunter Valley,Storm,"Sydney , Tamworth",-32.477517,151.131807,1996,1,,10000000,11,Northern Territory,Northern Territory_1996
Severe Storm - Illawarra and Sydney,Storm,"Sydney , Wollongong",-33.965478,151.301027,1996,,,10000000,8,Western Australia,Western Australia_1996
Severe Storm - Hunter Valley and Mid North Coast,Storm,Sydney,-33.913426,151.704841,1995,,,10000000,11,Northern Territory,Northern Territory_1995
Severe Storm - Sydney and Blue Mountains ,Storm,Sydney,-33.8688,151.2093,1994,2,,29000000,11,Northern Territory,Northern Territory_1994
Severe Storm - South Eastern Australia,Storm,"Sydney , Canberra (ACT) , Melbourne",-37.383197,147.620608,1994,1,,,11,Australian Capital Territory,Australian Capital Territory_1994
"Severe Storm - Perth, Mandurah and South-West Coast",Storm,"Bunbury , Geraldton , Perth",-31.307599,115.319829,1994,,,37000000,5,Western Australia,Western Australia_1994
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,1937,,,118000000,2,Australian Capital Territory,Australian Capital Territory_1937
Severe Storm - Orbost,Storm,Cooma (VIC),-36.232629,149.12103,1991,,,12000000,1,Victoria,Victoria_1991
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,1937,1,,138400000,1,Australian Capital Territory,Australian Capital Territory_1937
Severe Storm - Ballarat,Storm,Melbourne,-37.671247,144.461893,1989,,,20000000,11,Victoria,Victoria_1989
Severe Storm - Adelaide,Storm,Adelaide,-35.219307,138.467555,1986,,,10000000,12,Victoria,Victoria_1986
"Severe Storm - Newcastle, Sydney, Wollongong",Storm,"Sydney , Wollongong",-34.157808,151.336693,1978,,,15000000,2,Australian Capital Territory,Australian Capital Territory_1978
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,1937,1,,15000000,1,Australian Capital Territory,Australian Capital Territory_1937
Severe Storm - Western Sydney,Storm,Sydney,-33.752676,151.149453,1976,,,732000000,11,Australian Capital Territory,Australian Capital Territory_1976
Storm - Brisbane,Storm,Brisbane,-27.443505,153.008447,2014,,,1040000000,11,New South Wales,New South Wales_2014
Severe Storm - Sydney,Storm,Sydney,-33.960423,151.23445,1937,4,,,1,Australian Capital Territory,Australian Capital Territory_1937
Storm - Sydney Hailstorm,Storm,Sydney,-33.450915,151.15646,1999,1,,1700000000,4,Australian Capital Territory,Australian Capital Territory_1999